content,|,互联互通,产品功耗,滑轮提手,声音,APP操控性,呼吸灯,外观,底座,制热范围,遥控器电池,味道,制热效果,衣物烘干,体积大小
感觉离开半米就没什么效果,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
静音效果：定时后一直有噪音的,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
买了一个还没用让朋友要走了,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
我觉得热度来得并不快,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
简直没法过呀,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
竟然比预计早一天送到,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
建议放通风处,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
期待已久的取暖器,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
东西不错就是不太大,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
用起来等别方便,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
我家的电器基本上都是在京东购的,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
热来的太慢了,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
小房间内升温很快,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
昨天降温,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
我是急用,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
晾衣支架很实用,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
下单之后,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
问了半天几个小时才回,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
真值得购买,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
而且还贼费电,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
199元我就当买个教训,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
想放哪就可以随手拎到哪.温度控制有三档,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
店家不退货,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
耗电情况：需要专用线,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
没有一点声音没有,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
尤其是嘉实特别好用,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
售前推到售后,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
还需要配合空调使用,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
没拆开真的是不需要啊,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
我把取暖器放在身边用都没有一点暖意,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
可以很好用,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
可是它感受附近的温度上来了,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
打算退了,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
刚好家里有点事,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
静音效果：非常的小,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
不吃哦,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
外观设计：好看啊,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
有误导消费者,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
目前用着挺暖和的,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
简约风很喜欢,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
静音效果：完全惊艳,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
不过可以调节风力大小,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
放在办公室比较隐蔽,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
分为三挡可调,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
很喜欢在京东自营买东西,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
相信大品牌,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
如果说房间大一点的话,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
大品牌做工就是不一样,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
说当天下午给我电话,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
开最大档声音有点大,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
而且没有退换,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
安全设计：还看不出来,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
整体升温效果很好,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
安全设计：小朋友如果将取暖器拎起来,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
十几平米的卧室,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
小宝宝不怕磕碰,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
插座都烧坏了,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
30平的房间一下子就暖和了,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
取暖效果：不暖和,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
耐用也就有安全保障其他特色：冬天衣服难干,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
效果特别差,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
方便不烫手,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
用质量很好,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
京东快递速度棒棒哒,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
就是不知道再冷点怎么样,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
为了凑评论字数,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
价钱便宜嘛,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
加热慢,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
在13平的卧室里用效果可以,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
外观差不多,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
温度升的很快,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
真的挺好的,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
一直没有人处理,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
合算,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
风速太慢了,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
取暖效果：刚打开低档又换到高档,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
至少没旧之前,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
客服总是说反馈了,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
发货送货速度很快,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
今天早上10点就到货了,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
体积移动起来也很方便,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
之前自己家里用的一个,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
换挡就乱响,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
只有人靠在跟前才感觉到一点点热气,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
晚上开着也很安静,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
性价比还是一件不错的产品,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
此款电暖器已是再次购买,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
静音效果：没的声音,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
大品牌效果好,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
机器热,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
劝大家千万不要上当,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
空调不开用这个也可以过冬了,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
外观设计：挺好的不错,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
客服不够专业,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
真的还不如小太阳,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
主要是厕所洗澡用的,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
其他特色：总之很不错,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
劝亲们别冒这个险,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
放在办公室脚下,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
刚好放在脚边,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
才二百多块钱,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
每天早上起床插上电宝宝起床就不冷了,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
很推荐,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
搭在架子上,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
费点电算什么,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
外型很美观,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
给孩子洗澡就不怕孩子冷了,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
一直有用小米的产品,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
外观设计：效果比较好,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
和没开一样,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
基本开一档就行,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
十大功率输出而且插头不是家用插座,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
*不到*元,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
20号还有催送货,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
买之前你问的时候特别积极,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
所以拿出来试机了一会,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
开机40分钟,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
我比较懒,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
插上电等等就暖和起来了,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
外观设计：外观不很重要,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
耗电情况：没有整夜开过,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
开一会娃都嫌热,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
温度也就升了一点点,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
非常适合房间使用,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
没想象的暖和,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
外观设计：漂亮取暖效果：好耗电情况：耗电大静音效果：静,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0
目前刚到货,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
到时候开着地暖晒太阳,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
艾美特的东西非常,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
不过这个油汀效果还是非常好,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
咸鱼找我,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
今年买了一个先锋的,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
中国好配送员,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
在家里开着暖和多了,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
也不是我的问题啊,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
就准备淘汰了,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
就开始慢慢挑选,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
不懂,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
买来有十来天了,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
冬天用了再来追评,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
外观设计：非常好收到很满意,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
应该比空调节约吧,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
而热量本来就是向上的,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
共分为三个档,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
打算买第二个,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
我主要是买来洗澡用的,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
100平的房子靠这个玩意儿,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
拿手上就感觉得出来,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
耗电是真的😭,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
外观设计：小巧美静音效果：声音小安全设计：倾斜就停了,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
艾美特的这款取暖器还是值得购买的,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
能感觉到热风往上吹,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
相对这个价格也算合理的,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
申请退货也不给我通过,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
产品质量很棒,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
静音效果：什么噪音,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
但是真的是暖和,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
售后服务太差劲了,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
直接将屋里温度提升了,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
耗电情况：耗电一个小时在两度电左右而且不怎么暖和电暖气嘛也就耗电的确挺高的,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
缺点是开久了太干燥,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
晚上京东下单,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
届时补评,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
加个变动大,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
取暖发热速度很快,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
因为是给家里老人买的,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
我用了二晩坏了,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
不到一个月降了*-*,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
还不如买个烤脚炉,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
在家里使用增温快,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
店家服务的很周到店家的宝贝我很满意,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
整个房间真的是温度高几度的,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
今天妈妈收到了,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
颜色好看质感很赞,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
同时给其他买家作为参考,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
美的的售后给我打电话,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
打开很快就装好了,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
其他特色：包装完好无损送货人员服务态度很好,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
小孩冬天出生,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
耗电情况：未精测,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
我家就晚上开节能模式,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
40平的房间很快就暖和了,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
给店家造成的困扰,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
电暖气烧热有气味,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
袜子??放上去一会就干了,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
办公条件限制,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
一点不用担心影响睡眠,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
彻底服了,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
一直是京东的忠实用户,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
那是温度达到了一定值自动开启待机模式,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
到手就拿来用了,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
拿到后就迫不及待的打开试了试,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2014年买过一个艾美特的油汀,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
买的时候说是暖风机,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
所以特意模仿网友写下的这个模板,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
每**两度电,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
瓦开一天也废不了几度电,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
操作也简便,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
方便包宝玩耍,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
洗完澡进房间穿着睡衣一点都不冷了,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
京东加油＾０＾,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
外观设计：面板居然塑料拉丝了,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
很舒适因为房间较大没有想象中那么热,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
出风散热面积小,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
但是物流太慢了,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
安全设计：恰到好处,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
一直用这个品牌,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
*买到这种,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
为了安全,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
今早就到了,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
需求各不同,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
这两个后来打开,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
两台正常发货,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
安全设计：自动断电功能,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
不算很贵,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
这个东东不太热,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
所以就是踢脚线取暖器了,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
什么垃圾产品,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
没多长时间屋里就暖和了,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
也没了温度,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
比我妈买的那个*块的小太阳差太远了,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
取暖效果：很快就热还不错,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
浴室根本没用,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
京东最差的一次购物,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
给宝宝哄衣服的,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
其他特色：整体来说还不错,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
只是不需要开电热毯了,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
还可以烘干口罩等小衣物,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
还比较划算,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
放在卧室和卫生间逗挺适合的,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
App连接使用也很方便,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
正好阴天派上用场,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
商家给我拒了,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
放卧室还可以,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
丹鸟快递真扯淡有多远给发多远还不送货,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
而且我们在农村,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
直接就是废品,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
具体不清楚,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
稍微调一下温度就会一直自动关,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
卧室比较小,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
设计的不是特别复杂,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
机壳手摸不烫手,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
宝宝冲完凉用不错,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
不到一个月降*,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
很喜欢哦,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
三个功率,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
冬天终于不冷了,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
搬动容易,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
天冷换尿不湿也用,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
有嗡嗡声,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
还可以用券,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
安全设计：反正加热中我是一点不敢碰的,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
老妈买来要放在地下室的,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
打开整个房间温度有上去的,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
双十一前提前预购,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
但价格低,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
真特么服了,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
送货速度神速,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
好外观设计：好安全设计：好静音效果：可以,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
选择退货了,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
我只能说垃圾,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
联系客服也没人管,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
这是个幼稚园的想法,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
开着放在通风的地方吹一次就好了,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
20天下来就这么多,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
比吹风的好,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
房间就已经非常暖了,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
好货源,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
一点也没感觉,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
指头站在前面才有热气,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
桌底下等等,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
取暖效果：电烤炉取暖效果差不多,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
格力很值得信赖,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
取暖效果：取暖效果比较理想,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
卧室十几平还开着暖气,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
卧室里根本没啥用,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
那个加湿盒感觉也没多大用,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
疯狂购物,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
推拉跟方便,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
散热量微热起不作用,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
而且吹出来的热风上升后整个人都很暖,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
外观我喜欢,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
升温忙,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
等你的票我都等跨年了,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
货还好,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
取暖设备必不可少,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
耗电情况：还没感受,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
相当凑活,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
工作完全没有声音,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
