content,|,互联互通,产品功耗,滑轮提手,声音,APP操控性,呼吸灯,外观,底座,制热范围,遥控器电池,味道,制热效果,衣物烘干,体积大小
等天气凉了在用,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
取暖效果棒棒极了,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
家里有小孩打空调总感觉干燥,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
开3档都不行,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
侧翻断电,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
东西外观好好,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
特地用了几天来评论,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
高档打开就只能感觉房间不冷,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
京东的快递无话可说,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
我很喜欢美的的产品,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
东西有质感,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
但是有了小孩子就不行了,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
如今像林依晨这样大胆爆出素颜照,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
联系了客服可以退差价,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
外观设计：简约美观取暖效果：重点推荐下,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
质量有待提高,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
跟空调一起开才稍微热一点,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
其他特色：质量不错哦,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
开关就是两个按键比较简单,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
不是京东,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
安全设计：安全也就一个倾倒断电,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
市面上这类产品很多,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
客服说会退差价,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
后来放卧室开2000勉强还有点温度,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
就是用电暖气比较干,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
还没用老爸说看起来还行,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
这是买的第2个取暖器了,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
连个电话都没有,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
相差三天,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
不过估计只能很小的地方用,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
可能也是应该习惯温度升起来了,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
京东这速度没谁了,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
实在是买得起,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
可根据需要选择功率,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
取暖效果：暖暖的陪我们过冬,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
给客服点赞??,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
屋里不会冷啦,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
直接和我说睡醒了再买就好,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
但好像很多地方里面都是空的,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
只能近距离的取暖,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
双十一期间买的,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
取暖效果：现在用是很暖和,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
取暖烘衣一举两得,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
刚买一天就降价了,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
散热比较均匀的那种,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
25号到今天1.4号我用了200多元钱,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
这到底是什么原因,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
一冬天都很暖,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
无赖只有确认收货,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
小小的13片暖气,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
暂时总体很满意的,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
默认好评吧,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
取暖效果：15个平方的房间和还有一个空调房间打起来的效果一样,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
老人小孩都说这下不用在挨冻了,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
还是有小的声音,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
而且会发出很大的响声,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
做工比较好,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
热冷风2档选择,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
开的一档,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
商家和物流都很给力,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
要求退换货,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
一般够用耗电情况：具体没测过,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
感觉今年不冷,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
但是早几年前买的两个油汀都很好用,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
可惜制热效果和想象有差距,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
也比较容易调节到合适的档位,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
安静温暖如春,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
放在浴室正好,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
可是刚过双11就降20块,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
但收到后就有太阳了,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
京东价保很给力,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
才能有效果,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
用久了有点微热,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
也可放浴室,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
因为怕天天空调宝宝受不了,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
安全1500w的功率,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
满意不错,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
还可以当炉子的手把,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
VCR做的好就是欺骗消费者的吗,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
刚好这个小东西可以满足需要,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
就是有气味,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
收货后试用,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
衣服就被烘干了,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
使用后再来评吧,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
我是真心想买,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
便宜了,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
联系客服推来推去的,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
安全设计：说是倾倒自动断电,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
申请说了48小时上门,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
况且退的话,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
以前在实体店买的效果很好,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
已经使用了,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
哈哈??心动不如行动,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
好不容易熬到了天猫还有一天就可以退款给我了,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
待以后用了再评价,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
因为我买来房间用,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
应该比较安全,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
并没有评论说的那么好,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
不用再到外面的浴室去了,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
晚上下单第二天早上到家,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
应该看功率多少的问题,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
冬天没暖气用这个的话,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
能出来说句话吗,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
放办公室里用的,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
开一个晚上屋子都不暖,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
着急穿的衣服放在上面很快就烘干了,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
很轻便很方便,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
瞬间温度就提升了,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
至于电费嘛,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
取暖效果：升温快,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
比较满意这次购物,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
冬天最怕宝宝着凉了,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
效果不错整个房间都暖和了,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
就是我客厅20平左右感觉温度升不上来,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
调温度开关还会闪光,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
商家跟我处理过了,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
物流更快,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
小房间保温保湿效果还不错,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
有点高估了,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
除了发货太慢太慢,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
比电风扇的噪音还大,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
要是能定时就更完美了,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
一米内有温度,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
使用效果还不错没燥音,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
买的第二台了非常方便主要没有声音,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
这就是你们解释的孕婴防烫吗,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
一次说登记差价等退款专员退款即可,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
这个已经买的第二个了,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
第一次使用有点味道,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
收到货几天没用,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
后一位一般,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
现在现在沦为给小孩烘干衣物,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
这款的插头是16a的,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
取暖效果：取暖面积大效果好,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
取暖效果：发热速度很快,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
取暖效果：刚开始用效果还挺好的,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
此款电油汀性价比很高,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
安全设计：安全性可以,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
我刚买完就减了*,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
下次有需要的时候还会光顾的,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
就放在一边了,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
大概6s左右热气就迎面而来,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
仁者见仁吧,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
取暖效果：基本正常房间大小就已经很暖和了,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
这东西比较鸡肋,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
用了几天没问题了才来评价的,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
我开一个晚上,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
客服晚上十二点多还在,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
100块上门自提需要咩,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
基本开启十几分钟,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
一会儿房间就暖和起来了,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
就是味道重,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
到货调试了一下,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
很好用已推荐同事们购买,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
要用两个小时以上,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
静音效果：比之前买的别的牌子声音小一些,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
很纠结,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
超值非常的好,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
看着非常大,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
这是买的第二台送给家人用,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
孔对的不是很标准呢,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
有高低功率之分,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
运费险就赔8块,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
这真的是在京东买的最吃亏的一件东西了,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
打开一看款式很高档,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
谢谢送的礼物,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
开一个晚上都还能冻**,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
很管用解决了供暖前期挨冻的问题,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
开启后只是上升温度不是太明显,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
平均每天就开两小时,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
送给老人家的礼物,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
但是就是感觉热的速度不够快,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
为何开启后很大的味道,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
比空调好用还省电,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
收到就试用了一下感觉不错,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
热度正好,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
有凉风档,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
应该还是比较经济吧,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
小朋友在厅里玩耍很舒服,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
希望能耐用,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
打开不一会房间就很暖了,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
一个正面回答都没有,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
客服态度也呵呵哒,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
而且包装非常精致,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
肯定的说上当了,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
整体感觉很不错,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
就变1档,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
关上的时候偶尔会有咔咔的响音,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
可还行,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
还是官方大牌子呢,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
回来用了一晚上目前看还是不错的,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
自己的问题,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
这第三代的应该跟棒的,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
价格依然美丽,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
还好吧,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
大的不行,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
不知要怎么处理,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
晾物品比直接放在暖气上更安全,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
也不觉得吵,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
有水盒,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
这就是品牌,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
现在很好用没什么问题,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
后续又陆续购买多次,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
还好格力的产品还是值得国人信赖的,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
不过不常开的,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
还好有强大的设备在手,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
耗电太多了,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
客服一直就说是铁片温差大导致的,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
很强,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
这样不怕冷了,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
品牌的品质就是不一样,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
东西是个好东西就是不知道费电不,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
家里有老人和小孩必备的,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
给宝宝洗澡挺好用,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
加热起来有味道,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
已完美解决,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
邮回老家的,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
风口大,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
已经收到了取暖器,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
电源线在右边,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
晚上有点吵,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
冬天用什么都耗电的,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
夜深人静的时候比较明显,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
我娃是全村人的希望,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
大小高低刚刚好,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
也挺轻便,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
取暖兼烘干,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
稍微有点耗电,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
南方的冬天一般都很阴冷,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
开最大,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
放在家里也不占地方,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
先锋的其他取暖器家里一直用,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
等一个小时大概都是只有25读的热度,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
符合要求,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
就是随便撺起来的物品,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
耗电情况：可以接受静音效果：几乎没声音安全设计：很安全,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
其他特色：可以暖袜子,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
不过格力品质应该不错吧,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
确实很好用,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
个人感觉比较鸡肋,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
退回去运费都*块,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
外观简洁耐看,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
侧面或者向上使用更方便,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
这双十二的活动力度也不小,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
耗电情况：最高档相当于空调的用电,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
死活说不影响使用而且是我逾期反应问题,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
办公室够用了,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
外观设计：圆润取暖效果：三档快静音效果：无噪音,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
安全设计：方便安全,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
）内在就是质量,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
简单定时孩子也喜欢,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
卧室一会儿就热了,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
可没用,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
收到有两天了,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
现在我每日必须的任务就是逛京东秒杀,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
买来试试看,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
目前为止用得挺好的,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
不过只能在小面积卧室用,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
耗电情况：一小时1-2.2度,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
怕冷的女生可以下手一台,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
在此再次表扬客服,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
散热效果很好,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
见到大方,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
问了好几次客服,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
外观设计：简洁、流畅取暖效果：效果明显,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
稳亏不赚,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
老人家舍不得用不知道开箱了没有哈过年回去在现场核查看看,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2档必须个点距离才行了,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
亮瞎眼,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
隐藏式烘衣架设计值得点赞,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
天冷了就可以用上了,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
取暖效果：用的效果很明显,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
白色很搭,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
八脉为之一畅,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
退货邮费100多,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
还要买一个给父母,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
这点比空调好外观设计：喜欢这种颜色,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
非常严实,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
应该比空调省电,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
大品牌的东西不错,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
前台很享受,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
要给个大大的赞,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
热的速度真的好快,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
客服夏兰很耐心,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
放在浴室给宝宝洗澡很不错,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
静音效果：静音还是非常静音的,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
