content,|,互联互通,产品功耗,滑轮提手,声音,APP操控性,呼吸灯,外观,底座,制热范围,遥控器电池,味道,制热效果,衣物烘干,体积大小
董明珠真有你的,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
颜色是那种灰白色的,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
没用几天,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
孩子还嫌弃太暖和了,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
这两天上海阴天,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
耗电量在能接受的范围内,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
风扇也是非常的强,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
其他特色：唯一的缺点就是开关位置不好,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
靠近才会很热,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
知道会耽误别人的事情吗,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
第一感受还是不错的,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
其他特色：唯一刚开机有异味,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
最低档就很合适,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
安全设计：不稳也会自动关机,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
正好周一送到单位,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
我们退差价,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
老公很喜欢,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
整个房间暖起来很快,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
有种高级感,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
唯一的遗憾是没有电池,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
覆盖面积更大,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
感觉拆过非原装,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
桑心,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
着急给宝宝烘疝气带,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
从此洗澡不怕冷了,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
造型与众不同,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
还是很耐心,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
就看到艾美特,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
室内开最低档大约可以达到16度,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
第一个使用了这么长时间不曾出问题,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
没噪音很安静,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
解答问题很及时,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
从外观颜色到做工那都是相当的美丽,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
估计是太重,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
制热（最高档）感觉也一般吧,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
比预想的好点,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
12月25号下单的,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
疫情期间也给配送,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
美的品牌真的值得购买,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
今天刚到货还没有使用,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
想退了换另外款的,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
超过一米的地方,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
头略低,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
安全性肯定更好,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
挺好的外观设计：简洁大方,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
再用就不行了,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
实在受不了,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
喜欢他的美观大气,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
没什么#,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
外观设计：小巧干净不占地方,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
出乎想象,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
温暖十平方房间大概需要半小时以上,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
家里都有触电保护的,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
但是小巧实用,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
只好上墙插了,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
优秀的油丁它需要一个优秀的品牌,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
静音效果：真的棒,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
两年前买的机器现在还在使用中,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
取暖器上方三十厘米左右就感受不到热量了,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
其他特色：家里已经买了先锋的小太阳,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
活动好,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
安全设计：有防烫,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
提醒我倒了以后要正着放两到三个小时才能使用,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
适合十平米左右的小卧室或者办公室,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
效果很差一点也不暖和,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
比较有发言权吧,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
体验过,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
适合不同需求,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
太坑了这个破玩意,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
没有设置一个卡扣,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
安全设计：断电设计很重要,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
风速也很大,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
外观设计：外观还是很漂亮的,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
直接寄回老家给妈妈了,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
本来还想再买两台,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
在这个屋子住过一晚,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
毕竟有一千多瓦静音效果：声音大,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
实现远程遥控,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
用了一个来月,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
取暖效果：取暖真的是超级赞,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
客服h小何是跟我玩呢吧,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
是因为在办公室有暖气我只要热脚底就行,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
暖风范围也不大,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
迫不及待的加入购物车,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
买来给宝宝穿衣服用的,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
整个空间从头到脚都暖和,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
占地也不是很大取暖效果：插上立马就可以吹热风耗电情况：耗电肯定是大点的,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
感觉不碍事,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
放卫生间给孩子洗澡用的,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
可以温暖空间也还行就一块暖气片的作用,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
不会烫着,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
是非常失败的一次购物体验,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
家里的油汀一直是先锋的牌子,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
外观设计：十分完美,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
京东速度最给力,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
还有怪怪的气味,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
取暖效果：暖的很快静音效果：没有声音外观设计：好看,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0
无法形容了,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
外观设计：漂亮取暖效果：好静音效果：没有声音其他特色：有加湿器空气不干,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
莫名的瞪眼,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
到手价279,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
晾物架的设计有改良,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
冬天烘衣服特别好用的,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
强迫收货,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
外观设计：简单大器好用,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
主要是质量很好,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
客服贝拉米特别耐心,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
不影响入眠,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
客服回复及时,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
方便又暖和,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
取暖效果：效果一般吧没有想象的好,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
建议京东不要再用这个物流,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
开到二十度以上才会暖和,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
还想再来一台,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
第二不好修,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
开着**响,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
只唯一的缺点就是出口处防护罩挺烫,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
但是售后太差,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
我房间大了,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
等暖气来的时候就靠它了,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
这是我一直喜欢的一个暧机的品牌,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
热风小档和大档,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
送到合适的地方去用,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
小卧室用足够了,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
冬天坐月子不用担心着凉了,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
取暖器也购买艾美特,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
最值得吐槽的就是快递,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
这是最要命的点,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
皮肤也不会干燥,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
凭什么要用户出运费,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
产品加热性能不错,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
不是对着吹的,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
在浴室里加热很快,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
比其他的油汀窄很多,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
退货要邮费,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
可以用一下,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
很后悔买了,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
我就挑来挑去,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
不错超静音,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
其他暂时没发现啥问题,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
客流大就增加客服啊,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
大概一个多小时就能感到室温升高了,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
太幸运了,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
没有比图片上看起来更小巧,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
安全设计：一点点倾斜就自动断电了,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
倾倒断电实测反应很快,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
只试了一下功能都可以,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
渴得快,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
暖气出得非常快,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
双十二的价格真的是可以说超级超级给力,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
家里没温度计,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
顶上的皮绳非常方便,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
做工肯定比100带点点的好,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
外观设计：扣手设计不太好,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
20平方的房间2个小时都不能暖起来,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
应该比空调要省电吧,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
觉得不错自己也买了一个,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
图片和实物一样,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
取暖取暖器超级好用,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
暖器收到,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
升温效果不是很好,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
就不暖和了,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
只要打开,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
刚好天气冷,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
风力还挺大的,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
希望可以多用几年,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
用起来非常舒服,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
开高风吹起还很烫,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
没有其他品牌暖和,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
就是容易自动停止,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
跑过去拿还要寄存费3元,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
出风口向上的,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
估计到冬天没太阳的时候烘衣服方便,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
外观材质：外观大气,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
10天200的电费,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
心里总不是个滋味,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
看着心烦,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
外观设计比较简洁,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
装配简单,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
就是有时候**响,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
静音效果：静音的话毕竟是油丁的,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
而且安装也非常方便,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
外观设计：简单美观,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
放办公室正好使用,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
布包装袋在,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
看起来跟厚实,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
外观设计：非常棒,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
公司年会给员工抽奖,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
机身手摸还是烫手的,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
几个小时过去了温度一点么有,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
报价也太差了,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
但是用了一点也没有感觉,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
耗电情况：非常的耗电,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
而且还不像写的那样,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
可能是刚开始使用的原因,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
到货到服务点直接已签单,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
裙子觉得非常实用,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
这个最让我恶心??,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
房间热的非常快,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
供暖效果好,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
放房间试用了效果不好,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
真的是很差劲,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
不错小巧精致,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
一个小时一度多的电,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
明天到,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
帮同事买的小组礼品,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
几分钟房间就很暖了,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
关键是代言人还帅??,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
冬天就暖和了,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
说双十一如果更便宜会退我差价的,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
曾经用过的油汀现在又回归这种取暖方式了,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
效果还不如去年在店里买的功率小一点的,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
一个人两个人使用还够,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
估计他不会,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
不重而且组装方便,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
女朋友很开心,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
就是占位置,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
合起来不取*元,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
配送速度超级快,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
你们家为什么快递单贴在箱子底部,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
价格优惠质量好,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
连接小爱音响折腾了好久,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
问客服为什么会响,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
家中的空调等电器基本都是美的而且电器南昌城又是本省方便快捷,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
体积虽小,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
感觉广告夸大效果了,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
甚至开长了还热,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
放客厅都没感觉,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
影响性能,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
只适用于局部范围加热,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
调至最高档,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
小房间制热可以,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
因为当时老人在家自己装不了,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
东西大品牌不错,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
外观设计：可以取暖效果：极差,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
但是效果要比电阻丝的要过好,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
而且很快就收到了,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
耗电情况：还行吧,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
暂未拆开,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
变形严重,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
很差的商家,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
拿在手里有分量,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
打开立即来了热,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
只用智能来答非所问,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
现在零上十一二度呢,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
为什么关掉后会有声音,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
用一小时后即无异味了,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
主要是之前在北方呆过几几年,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
郑重声明质量一点都不好,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
热度没有大的感觉高,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
而且能耗也很底,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
房间睡觉开一整晚能保持比外面高五度以上,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
艾美特升温快一点温度稍微高一点,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
取暖器收到非常方便实用,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
外观设计：6666666漂亮的,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
太大功率了,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
因为相信大品牌,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
售后说有一点气味,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
那样才会暖一点,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
样子还挺好看,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
热气本来就是向上走的,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
一开始以为没有说明书和保修卡呢,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
买它回来过年,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
小苹果客服很耐心,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
取暖效果：屋子越小,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
合不合格谁说清楚,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
加上颜色深,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
其他特色：支架功能很人性化,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
连续几天阴雨天,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
也不知道,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
既方便又好用,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
但是特别静音,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
外观设计：简单大方颜色也是我喜欢的,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
取暖效果：开了二档大概10秒内就热了静音效果：比之前买的声音小一些味道稍微有点大,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
谢谢处暑客服,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
在买空调的时候送的,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
但如果有电池的话感觉就很不一样了呢,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
客厅、书房、卫生间各一个,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
祝京东生意兴隆,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
空气的话还是会偏干,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
验货试用了下感觉还不错,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
就一律发表情,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
11.11活动时购买的价格实惠,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
开了三挡升温后转2档,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
开了一次,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
开三挡暖的很快,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
