content,|,互联互通,产品功耗,滑轮提手,声音,APP操控性,呼吸灯,外观,底座,制热范围,遥控器电池,味道,制热效果,衣物烘干,体积大小
本来因为暖风机比较吵和干才买的,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
小米真的很多家电蛮实用,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
所以选择品牌是没得错的,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
具有180度的摇头功能,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
货未打开用,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
持续输出热量,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
要靠近才觉得暖,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
在南方的冬天,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
呼啦啦呼啦啦的暖气就来了,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
洗衣服的时候我也放旁边,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
美的油汀取暖非常好,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
此物质量非常好,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
外观的设计很不错,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
还有质量问题,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
开到最大也才那个效果,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
而且发热也挺快的,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
昨晚买今早到疯狂打电话,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
就是我自己感觉噪音有点大,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
希望可以长久的使用,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
比较适合一切家庭电路使用,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
不用在阳台上挂很多湿答答的衣服了,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
20多平的屋子正好够用,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
售后只会踢皮球不解决问题,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
老婆说制热挺快的,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
京东实惠方便,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
主要是出热风的速度很快,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
买回来试了下,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
今后洗澡也不受冻了,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
其他特色：贵,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
南方的冬天实在是伤不起啊,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
静音效果：开到最大声音非常小,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
取暖效果：打开一分钟不到马上就有热气了,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
空间大的可能稍微差一点,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
静音效果：噪声很小,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
比较一下哪个好用,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
使用起来刚好合适,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
犹豫下单,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
洗澡的时候放旁边用,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
换了挡不会变色的,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
然后还送的晾衣架,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
商品在黑名单内不参与价保,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
加热效果多不行,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
之前一直考虑买不买,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
而且一买来上边的晾衣架就碎了,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
但是一直觉得价格很贵,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
强力推荐这款,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
暖气上带的置物架很方便,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
用节能模式会有哒哒的声响,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
尺寸大,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
总体来说性价比高,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
必然消耗,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
没有店家说的那么防烫,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
强劲、一会功夫房间就暖暖的了噪音不大,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
京东商城棒,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
取暖效果：还行外观设计：时尚简约静音效果：挺安静,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
非常满意需要的友友们可以放心购买,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
非常非常不错非常非常不错啊,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
安全性挺高的,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
买到一个不能用的垃圾,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
公司一直使用这个,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
早晨开一会儿浑身暖和耗电情况：公用电,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
比燃气那种暖气片会省很多,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
怕熏到宝宝,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
还发了一个朋友圈,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
安装底座的材质要是金属的就更好,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
不对着吹不热,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
还有就是经常有叭叭声,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
取暖器小面积使用还是挺好的,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
朋友们可以选择,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
买来给妈妈的房间取暖的,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
可以放在台面上用,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
离地倾倒马上断电很安全,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
快递速度快,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
希望冬天可以让老人家暖和点,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
现在京东送货不是送到家的,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
小米可惜没有买到智能版的,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
上面还有一个架子,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
小小的还挺暖和,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
三挡调节风力调节,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
这次仍然没让我失望,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
温度很舒服,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
满不满意,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
取暖效果：加热速度还是比较快的,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
一点都付责任,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
活动的时候购买的,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
好大一股胶味,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
也费气费钱,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
喜欢的可以放心购买哦做工很可以,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
看中了这款美的的取暖器,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
刚到货里面散发的味很大,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
加热后没有噪音,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
只会把顾客推来推去,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
昨天晚上才买的,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
商家居然发的是二手货,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
还没有感觉暖呢,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
帮朋友再来一个,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
窗子采用断桥铝材料,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
不知道是新的还是什么原因,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
要是再大一点就更好,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
来这屋里温度比外面都暖和,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
靠得近暖和,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
还能玩,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
昨晚拿回来就试了下,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
京东有本事,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
其他特色：还是那个,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
其中暖气差价210元,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
反正我觉得冬天室内室外温度不需要相差太大这样我能接受很好很好,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
因为你会被冻死,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
放在房间里真的特别适合,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
白色的更好看,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
139块刚买了一个星期,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
开了几分钟就很热了,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
质量可以说是非常好了,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
并且倾斜自动关机,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
开了几个小时只有在面前热,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
优点：1）方便,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
快递员小哥非常快,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
很满意的商品,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
转角圆润,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
看起来很上档次,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
给家人都买了,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
不知道为什么这次的是薄片,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
我替厂家羞愧,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
风不够大,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
但盒子挺大的,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
但是我不用补差价,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
价位而且比较平民,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
但是一点也不干,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
等了一个多星期没有任何进展,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
跟北方的暖气片差不多,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
静音效果：有哄哄声,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
加热过程还可以接受,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
安全设计：我完全没有体会到有这个自动跳的感觉,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
整晚不干,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
热气很快就没了,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
不想空调那么干燥,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
通过适当调节开关大小来控制电费,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
取暖需求比较高的,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
取暖效果：取暖速度特别快,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
到现在也没人很我联系说补发的事,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
客服非常棒,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
很好哒,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
只要能用就好了,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
简洁取暖效果：快去制热耗电情况：比较耗电静音效果：没有声音安全设计：蛮不错其他特色：太费电,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
回家使用了一下,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
外观设计：小巧玲珑、美观,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
安全性能非常人性化,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
昨天晚上小孩要写作业已经拿出来用了今天让我退,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
这个倒了自动断电的,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
是想象的模样,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
客厅差一点,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
等到1月14了,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
不错关键是噪音很小的,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
这是真的格力产品吗,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
电暖气收到试用了一下,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
对于京东网上商城的服务很满意的,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
对了还可以定时、调节温度,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
外观设计：面板配色都不错取暖效果：加热快,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
外观设计：漂亮取暖效果：可以静音效果：声音很小安全设计：很好,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0
外观设计：外观简约又时尚,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
一般5分钟卧室就暖和了,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
适合娃娃使用,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
能退款吗,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
客服小苹果声音很好听,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
高档味道重,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
幸亏是运气好,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
好评安全设计：触摸到了也不会非常烫手,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
外观设计：出色还是很结实的,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
放到小卧室内只有跟前有点热气,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
而且只用来给宝宝换尿不湿用,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
这个整体还不错,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
可仰面可俯视很方面,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
不用再纠结放哪个台面上,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
天天用,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
但是房间热的挺快的,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
物流配送速度很快,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
直接安装使用,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
已经烤了好几天了,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
外观设计：小巧,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
外观设计：大方明了,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
外观材质：材质不错,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
很快就好了,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
老板服务态度很好,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
这是我淘宝购物上一次愉快满意的购物,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
浴室暖和真得很舒服,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
电暖气耗电太猛,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
安装师傅服务非常好??,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
我是直接搭在上面的,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
安全设计：中间有温控设置,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
按钮不太顺手,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
能达到超快速度,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
大家买的时候问清楚,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
垃圾店铺垃圾商品,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
通电五分钟这样,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
孩子后以后写字不冷喽,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
光运费就要100多,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
反应问题不给退货,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
防水自带倾倒断电保护,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
取暖效果：取暖效果开出后就有风,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
开了快一天,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
配送员送货很快,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
有了它我们都很少用空调了,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
宝宝换纸尿裤时好用静音效果：没什么声音外观设计：时尚漂亮,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
我觉得噪音稍大,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
取暖效果：卧室里完全够用,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
自己开车去提的,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
刚开机有点声音启动起来就好了,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
说明指向性比较好,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
但是这味真的有点大,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
你没能达到预期效果,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
产品很不错,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
.,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
这是官方回答,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
以为是落地的,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
退货却要退到广东去,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
客服催了,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
艾美特电暖器这些年市场占有率还比较高,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
您们这款价位要知道是这样完全可以选择其它品牌,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
选这款电暖气是有原因的,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
几个小伙伴一起买的,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
很安全取暖效果：很棒静音效果：有点噪音,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
下次还会再买的,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
耗电情况：3档可调节,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
反正不满意,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
一分钱一分货值得购买,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
与商品描述相符,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
应该还可以,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
屋里暖烘烘,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
开个3/5分钟就会觉得温度上来点了,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
结果把我退货退款驳回,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
网子也不烫手,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
外观设计：好取暖效果：室温10&deg,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
试了试升温不怎么快,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
昨天收到,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
京东自营的产品好,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
慧米洛凡还有猫米白鸽还有好几个都很好,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
用来烘干衣服不错,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
放在边上也不占地方,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
又买了个螺丝刀回来拧它,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
收到货保价失败,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
特人性化,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
不让用煤球炉子了,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
十七八平的小客厅完全够用,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
轮子不稳,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
其他特色：好好好,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
是否有必要为了这个去买呢,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
吸入冷的空气鼻塞到睡不着真的好难受,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
声音好,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
很方便物流快,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
南方冬季阴雨天的福利,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
还是骗人的美丽谎言,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
耗电情况：确确实实比较耗电,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
客服的态度也挺好,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
外观设计：外观漂亮与落地风扇一样升降3档调节和左右摇头,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
为什么我觉得不是很热和呢,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
开最大档最大功率,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
这点确实做工可以,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
洗澡时用非常不错,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
白天再也不用艰难的摆脱温暖的被窝了,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
价格买贵了*,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
取暖效果：小范围内还是提温度较快的,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
20平方开三档,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
物流真快,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
第一次买给老人的,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
结果没有,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
孩子们非常喜欢,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
声音太大太吵,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
取暖效果：坐在附近,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
包装箱子都是完好无损,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
拒绝理由却是保障已超时效,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
最好点评快递：发货很快,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
价格比较便宜,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
尤其是生鲜类的,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
只有靠近他50cm范围才有温度吧,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
一天开10个小时就是20度电,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
有了这台油丁衣服不愁每天干干爽爽了,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
下边得放个凳子,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
挺温暖,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
格力看来也就做做空调,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
开个6**W就足够热了,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
这个很快就热了,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
可能我更喜欢那种普通的小太阳多一点,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
以验证真实有用不做假,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
