content,|,互联互通,产品功耗,滑轮提手,声音,APP操控性,呼吸灯,外观,底座,制热范围,遥控器电池,味道,制热效果,衣物烘干,体积大小
家里老人用了很满意,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
给家里双方老人也买了,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
这价格要什么自行车,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
打开没一会儿就热了,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
双十一228购入价,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
运费险只能退20块钱,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
油漆味道很大,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
双十一物流稍慢,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
实用性真的很不错,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
祝小康小暖阳每天开开心心,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
旗舰店推给天猫,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
明显是被压过的,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
不占位子,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
京东单独挑选的,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
买的时候天气比较暖和就没有怎么使用,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
这款还不错,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
也就覆盖20平的范围,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
继续使用后再看,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
平均15分钟停一次,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
一个人烤还行,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
过年没人来修,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
都一个多礼拜了,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
升温较慢,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
挨近才能取暖,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
本来想给五星好评,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
颜值很多,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
取暖效果：看着没那么暖和,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
半个小时不到15平方的房间就比较温暖了,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
由于在卧室里使用,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
典型卖得好就质量越来越不行,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
上次一个艾美特两年歇菜了,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
聚划算,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
老人也可以一学就会,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
取暖效果：房间还可以,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
白色+香槟金,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
冷了一段时间,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
用于浴室的,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
最高档800+1200同时开,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
但是要靠近才比较明显,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
费电带回老家用的,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
买来就从来没用过,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
双十二优惠入的手,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
一直对小米的东西印象不错,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
着实让我觉得有点生气,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
先给京东物流点个赞,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
新机器一点声音也没有,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
要用墙插,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
我喜欢浅颜色的,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
先锋质量不错??,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
一般不好,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
所谓对衡式加热就是,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
慧米洛凡还有猫米白鸽还有慧米滑雨好几个都很好,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
就是费电1500瓦的,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
希望能用几年,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
功能强大发热快,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
一直买这个品牌,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
总之是一次很满意的购物,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
外观设计：特别漂亮又实用匠心独特,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
现在买比较合算,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
也成了收货后没有再次找客服索要,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
这款电暖气用了之后家里老人觉得很好,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
取暖气在疫情间发货快,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
安装设计有点欠佳,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
外观设计：看上去高大尚,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
期待了几天,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
外观设计：艾美特大品牌,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
有时还找不到人,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
女儿有小暖宝宝了,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
看着电影喝着啤酒美滋滋哈哈哈哈,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
给父母买的怕他们在取暖季到来之前太冷,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
一天都三四十的电费,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
加热温度大,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
（离近了当然能听出来）,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
先锋品牌高质量,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
收到就是个这样的,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
我觉得挺不错的,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
更加好,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
纸质发票还没收到,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
用最低档开10分钟左右屋里面就很暖和了,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
开最大都没一点效果,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
房间升温也快,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
一般先开高档,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
白色设计款,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
发货特快,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
安全设计：这个还不知道,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
其他特色：安装容易方便,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
且客服明明保证送货上门,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
取暖效果：插上电热,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
升温还算快的,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
错过了7天试用,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
物流小哥态度也不错,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
外观设计：挺好看白色,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
没想到这至少有两个单人枕头那么大,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
所以再入手了,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
一次买了好多个,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
或者自己去售后网点购买配件,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
无论学习还是工作就舒服了,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
整整迟了一天,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
加热了一宿后再用就没啥味道了,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
苏宁快递也给力,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
消费者就那么好欺负,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
就还是好评吧,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
家里有宝宝也不觉得吵,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
我要吐槽一下,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
可能是快到春节的原因吧,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
平方米左右,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
衣服干的很快哦,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
真的没用,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
起热风很快,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
希望可以耐用一点,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
要看房间大小,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
适合小平方的,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
开启后升温很快,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
而且它是可以分段定时的,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
一旦你付了钱,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
晾衣架不稳滑落,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
虚报温度,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
阳台烘衣服很给力,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
前面没有热量,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
不是那些杂牌货,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
时间也赶得非常好,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
用了近一月,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
这次也没有让我失望,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
外型也很漂亮看起来很精致,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
还可以选择是否摇头,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
就帮朋友又定啦一台,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
耗电情况：节能款,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
冷热风都好用,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
鸡肋一样的东西,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
暖度很快上升,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
完美的产品,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
冬天的福音啊,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
我觉得太小了,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
正常使用中,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
给宝宝洗澡用特别好,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
外观设计：简洁大方取暖效果：优,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
外观设计：好看取暖效果：非常快安全设计：全,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
也太冷了,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
外观大气干净,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
不到三五折,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
不象卖说的那么好,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
冬天用起来很好,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
很想象的差的太远了,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
和我说正常,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
没客服没售后,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
防触电模式,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
这个特价时候买的,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
花了一百多运费换货,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
还行总体不错,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1平米都吹不暖,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
距离五十多厘米完全没用,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
都是拖吧,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
很暖和耗电情况：中规中矩,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
值得有需要的朋友购买哦,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
适合夜里起来喂奶,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
京东有这么一天,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
比空调升温快,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
据说还可以,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
其他特色：新潮好看,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
你细细品,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
不过也就只能热一个十平方左右的屋子,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
白搭100多就没退,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
一直选不好买哪款电暖气,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
之前看过测评,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
两脚安装简易,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
无论如何都没有实现,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
买来烤猫的,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
安全设计：把他推倒就自动的断电了,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
擦,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
小点的房间还是有制热效果的,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
送过来是损坏的,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
确实很费电,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
需要维修部门出具故障单才能退换货,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
我今天只能打淘宝客服讨要我的差价了,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
所以建议商家,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
不过肯定不能直接拿水浇吧,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
晚上下单第二天上午就到了,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
取暖效果：有3档风,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
人家直接甩一句个人感觉问题,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
打开后果不其然,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
开十几分钟后就有感觉到暖和了,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
除了一堆复制粘贴的话,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
线上是否有差别,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
格力取暖器质量不错,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
开着很舒服,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
根本上没有返修率,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
加湿器有水声(不过加湿效果不咋滴)其他特色：没有任何异味,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
机器产生温度并不高,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
这次第一个送过来还没开箱就已经漏油了,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
差远,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
其他特色：还有个水槽,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
整屋加热应该费电些静音效果：有点声音,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
这么细的铁杆还碍地方,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2、加热效果得开到最大才效果好,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
后期热效果不错,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
室温达到20.5度,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
需要的亲们可以赶快去下单了,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
算是不小的优势,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
科技改变生活,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
还没开始用就发现降价了,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
东西不好热不起来,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
耗电情况：能小,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
热的面积不大,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
主要没风,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
之前宝宝洗澡都是去母婴店,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
打折买的话还是可以的,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
房间感觉不到热度,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
有点异味,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
最高档一个小时两度电,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
机器本身不沉方便移动,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
再送两个字,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
开一晚上也不热,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
省的我大冬天骑车去镇上了,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
外观质量都很好,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
不用等很久,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
使用感会更好的,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
这大件东西还那么沉,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
很安逸,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
有遥控装置,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
整个屋子非常温暖,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
前几天刚买一个同一产品,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
收到货后还一直没用,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
有20来斤,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
家里有孩子冬天换尿不湿怕感冒了,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
物流也特别快,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
东西很重,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
闻完一杯,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
凑合吧,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
估计产品质量有问题,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
就看以后质量如何,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
今天最高气温28度,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
起床前开会,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
加遥控设计方便开关调节,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
石墨烯客服介绍,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
只是现在天气热,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
这个取暖器就没有这种状况,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
骗人的&lt,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
还有最重要的一点是,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
快去升温,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
现在我要自己承担一百的运费呵呵了,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
说实在话,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
冬天直接不管用,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
而且和暖气一样舒适,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
感觉制热还可以,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
16A的商家应该提醒,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
差劲差劲,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
自动-请求人工-等待-自动-请求人工-等待循环,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
就是耗电多,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
电暖风已收到质量很好声音很小,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
不过质量得不到保证,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
客服还说2-3天就没有了,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
南方人家里没暖气就是苦逼,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
也不是老用,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
完全影响不到孩子睡觉,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
用电非常大,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
只适合一个人用,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
对于冬天来说这款取暖器真的不错,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
没人搭理,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
京东这样的快递员这样的态度可不多的,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
取暖器功能很强大,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
双十一的时候抢了一个,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
最近降温了,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
这个房间里都很暖和,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
收到货就打开了,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
间歇时间不同,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
收到就退回,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
油烟味很重,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
出暖风非常好,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
以后再也不担心孩子洗澡感冒了,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
单纯从赠品一事说起,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
插上电出风立马就暖和了,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
估计是热胀开的,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
快速热风,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
可以过个暖和的冬天,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
很小很轻,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
油汀灯都长这样,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
还是格力旗舰店,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
唯一缺点:商家价格管理混乱,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
终于换到一个质量不错的电暖气,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
冬天多亏有它,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
很美观漂亮、小巧不占地方节约空间,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
16平米的房子足够了,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
热的速度有点慢,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
按说明书上的图安装好,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
不过还是不要指望能让一个房间暖和起来了,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
我家浴室的电位设置都比较高,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
整个房间都不冷了,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
耗了多少电也没有计,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
送货安排很快,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
没看评价就买了,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
