content,|,互联互通,产品功耗,滑轮提手,声音,APP操控性,呼吸灯,外观,底座,制热范围,遥控器电池,味道,制热效果,衣物烘干,体积大小
小电器没法上门修,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
一直没人回复,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
应该不会冷,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
无法拍照,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
性能一样,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
所以我想了想还是要退货,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
好久了才来评价,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
联系了客服态度超好,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
我相信你这种态度会让很多用户不舒服,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
老妈说效果还可以,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
买过手机、手环等,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
外观设计时尚大方,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
离开平面就自动断电,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
一打开整个房间都是塑料味道,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
以前空调正常开两个月下来最多5、600的电费,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
谢谢江河客服,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
颜值还比较高,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
仍然可联系客服退差价,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
取暖效果：温度刚好,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
最重要的是升温效果可以,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
解决问题还是比较给力的,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
不过这次买的商标上没标注生产日期,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
要垫凳子,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
外观设计：我见到过的油汀基本都是这个造型,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
今天收获,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
买来发现惊喜啊,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
目前没感觉有噪音安全设计：安装的时候看了一下里面就些丝状的东西,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
我也真是无语了,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
真厉害,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
晚上用声音有点大,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
不过只能放在卧室用,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
不到一个月这个用了*,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
颜值和功能担当,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
宝贝换尿不湿时候开着,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
好货杠杠的五分,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
大牌取暖器很好用,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
客服立夏也很热情nice 服务很好,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
重鸭运费自理不合算鸭,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
超乎想象的美好,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
温度一会都上来了,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
西安这两天晚上开一档房间就很热,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
感觉比空调都管用,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
有小朋友的更危险,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2.预热太慢,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
春节假期送货也很快,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
家里好多天没见太阳了,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
245度,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
而且价格也公道,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
造型考虑了多种用途,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
耗电情况：电耗有点高,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
安全设计：安全这个要说一句,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
只是我家房间太大,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
倒了自动断电,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
主要是家里没有安装暖气片,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
售后方面也很到家,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
赶紧买了这个,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
冷暖两用3+1档温度,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
开了一会会,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
不开窗就是很臭,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
美观非常满意,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
关键家里有小宝随时要出门玩的,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
最后机器长度有点长,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
不会有危险的,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
不太习惯,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
取暖性太一般,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
打开试一下,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
油酊刚刚好,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
运行期间一点声音都没有,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
外观设计：13片专利热浪取暖器,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
物流快递也很快,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
抱着试试看的心态买的,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
20多平一点都不暖和,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
有了这个很快烘干了,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
买来还不到4天,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
小范围取暖可以,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
直接嘲讽客户讲20块是好多钱,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
知道能穿着秋裤在房间里浪,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
米家东西外观简洁大方,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
取暖效果：多档可选,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
***300块钱的东西我承担200运费还退**呢,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
看着小,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
好顶赞,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
随便就断了,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
遥控器不送电池,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
真正的速热,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
只有周围有温度,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
艾美特质量好,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
就上面出风,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
觉得推荐京造那款,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
刚开始直接来高档的,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
特意买了白色,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
很合用,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
静音效果：有噼里啪啦的声音,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
冬天用了两个月,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
能正常使用,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
亦可赛艇,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
今天试用,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
再来追评,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
看朋友家在用这个,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
用了一上午真的很不错,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
已经用了一个了,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
从试用情况来看还满意,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
10平方内使用够了,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
后来价格长上去了,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
买来准备宝宝出生后给她洗澡用的,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
商品未在身边,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
物流很给力,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
感谢京东这样的爱心平台??,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
没用这个之前,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
毕竟是吹风型,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
好用实惠又不贵,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
就是遥控器没有显示,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
*块钱很暖和,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
就是过于耗电,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
不能洗澡,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
一款可以远程,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
一個使用上,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
性能好也安全,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
现在湖南常德才几度好吗,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
取暖效果：常,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
想房间暖和1得密封,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
小房间用适合,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
冬天下雨天宝宝衣服不好干时还可以烘干衣服,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
这次买来估计用不了多久了,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
温度没有想下的那么高,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
包装都没拆,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
如果不是平视的话基本算是没得光源亮度,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
外观设计很美哦,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
用了几天了感觉还不错,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
外观设计：东西小取暖效果：可以其他特色：快递不错送货上门,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
马上要睡着了,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
然后现在双十一价格出来了,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
真是骚操作,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
看着比较小巧功能强大,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
399那款因为缺货没有买到,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
很好用家里有宝宝特别实用,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
身边的朋友都有介绍此款,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
退款不退,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
耗电情况：耗电这个东西也没法测,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
花了多少钱,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
十几分钟房间就能感觉到温温的,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
今年有了宝宝,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
根本没有解决,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
第一档冷风基本用不上,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
取暖烘衣服两不误,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
还凑合还凑合还凑合还凑合还凑合还凑合还凑合还凑合还凑合还凑合还凑合还凑合还凑合还凑合还凑合还凑合还凑合还凑合还凑合还凑合还凑合还凑合还凑合还凑合还凑合还凑合,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
打开10分钟就能感觉到房间里热乎乎的,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
怕起火,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
相信格力的大品牌不会有什么问题,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
包装的很好不易损坏,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
按客服提示换了放向也一样,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
并且物流还慢,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
之后追加,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
没有噪声,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
安全设计：有待提高,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
但五星好评不会迟到,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
问了三天客服会不会用一段时间就好了,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
有风扇设计所致,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
买了这个油汀,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
不错非常感谢京东快递小哥不错非常感谢京东快递小哥,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
颜值也比较高,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
耗电情况：目前不太清楚,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
电暖器的质量很好的哦非常好,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
试用中后期再最追评,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
物料也非常的快呢,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
我再点几天看看,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
颜色高端,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
真的是很不错,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
外观设计：美观就是有点大,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
最近五年在深圳,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
开起来的时候有点啪啪的响声,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
最后只有拿螺丝刀了,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
太失望了??太失望了,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
取暖效果：高效,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
整体效果较为舒适,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
还是比较优惠的了,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
其他的都没用,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
天气还挺热,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
我是有点大所以不是很暖和,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
还贴心的送了加湿器,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
看京东上面价格也合适,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
四个风档,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
平时房间小,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
好点赞,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
还会给你好评,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
还没有测算电费,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
很静音安全设计：没发现有安全隐患,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
收到取暖器就试了一下,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
结果209变179,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
卧室效果不比空调取暖差,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
暖和给力,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
如果有遥控器的话更好,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
其他特色：有自动转头功能,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
很多商家拉我刷好评,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
以后刚开时就用最大档,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
静音效果：没听出来有声音,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
感觉很心疼电费,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
孩子的衣服冬天也不担心干不了了,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
外壳一点都不烫,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
但是空调是很浪费电的,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
温度上升还不错,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
还是会很冷,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
坏了只修不换,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
冬季卧室值得拥有,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
答应我,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
这是买的第二个电暖器,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
拍下价格502.55元（详见图1）,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
取暖效果：五六平方的空间,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
等用了在追评,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
简约风,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
这次是给朋友推荐,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
估计也就到10&deg,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
而且广告说的防烫呢,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
没什么用到,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
第一次开始用的时候有点味道,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
价格实惠便宜,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
顺眼,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
温度控制在35度,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
电源线着实太短了一些,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
整个房间升温一般,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
真麻烦,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
取暖效果：家人用了,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
用了几天发现制热效果真快,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
精美之物实用方便,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
垃圾产品垃圾客服,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
挺温暖的,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
婆婆直夸我买的好,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
最后是客服小白给将诶绝了问题,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
他蛮横地很,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
哈哈很好一直在喝这个牌子的牛奶宝贝也很喜欢喝总之生活用品食品啊都在京东上买了快递很给力很方便产品也便宜真的是太好了我爱京东购物太好了太方便了油盐酱醋茶想买什么有什么大的赞赞赞??米面粮衣服鞋你想买啥就有啥哈哈哈哈哈哈哈哈,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
垃圾电商,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
我根本不是不理由好不好,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
其他特色：看了很多种,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
其他特色：用过之后才知道,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
高档还行,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
30天内返差价,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
很满意物流也很给力??,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
而且温暖没什么感觉吧,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
一个月用了400块电费,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
拼多多才430元,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
谢谢京东给我们非常时期带来实惠的价格,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
有配遥控器,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
领导们要奖励快递小哥,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
宣传不实,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
16平米的房间开2小时能暖十几度,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
除了运费险报销10元,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
相当好用,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
而且这款还是升降的,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
又可以触控又可以遥控返,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
京东自营棒棒哒,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
静音效果：无光无声音,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
素雅,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
断电后有响声,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
还是没有那种小小的热风机好用,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
有点掉漆,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
外观设计时尚、白色干净大方百搭、加热快、没有噪音、有加湿盒和烘干架、晾个袜子啥的很实用,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0
比空调差不了多少,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
可以晾尿布,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
24小时开着平均下来一小时2度电,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
格力电器质量还是顶呱呱的,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
使用了几天才来评价的,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
加湿打开,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
效果出色,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
三十分钟后房间的制热还不明显,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
昨天才拿卧室用,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
上面的烘干架坏掉的,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
外观设计：比一般的要骚猪一点,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
刚收到货的时候发现有磕碰,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
第二天上午就到了,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
放在踢脚线旁边不占地方,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
取暖器已经试用过了,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
开一会儿整个房间就暖和了,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
弄好设置,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
外观材质：高到160成人膝盖附近,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
主卧大概二十几平,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
18平方卧室升温明显,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
晚上到家就热了,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
如果有超级差评价我真的想给,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
这样空气也没那么干了,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
不走心的商家,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
老老实实用空调,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
为我驱散了冬天的寒冷,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
懒得麻烦就没退货了,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
发现是电暖器的问题,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
还没看到,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
